code,nom,nom_patient,departement,echantillon,tube,couleur_tube,volume,jeune,conditions,conservation,delai,methode,valeurs_ref,interet,remarques,photo
CP II,C-propeptide du Procollagène de Type II,C-propeptide du Procollagène de Type II,Chimie,Sang > Sérum,,,,Non,,,,"Procollagen II C-Propeptide ELISA de IBEX Pharmaceuticals, Montréal, Canada",,,source_url: https://www.chu.ulg.ac.be/jcms/c_709388/c-propeptide-du-procollagene-de-type-ii | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
S-C2C,C-terminal neoepitope du Collagène de Type II,C-terminal neoepitope du Collagène de Type II,Chimie,Sang,,,,Non,,,,Collagen Type II Cleavage ELISA de IBEX (compétition),,,source_url: https://www.chu.ulg.ac.be/jcms/c_709393/c-terminal-neoepitope-du-collagene-de-type-ii | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
CICP,C-terminal propeptide de collagène de type I,C-terminal propeptide de collagène de type I,Chimie,Sang,,,,Non,,,,Dosage ELISA de type sandwich de chez Quidel Microvue,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_24844477/c-terminal-propeptide-de-collagene-de-type-i | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
U-CTX II,C-terminal telopeptides du Collagène de Type-II contenant l’épitope EKGPDP,C-terminal telopeptides du Collagène de Type-II contenant l’épitope EKGPDP,Chimie,Urines,,,,Non,,,,u-CartiLaps® ELISA De IDS,,,source_url: https://www.chu.ulg.ac.be/jcms/c_709399/c-terminal-telopeptides-du-collagene-de-type-ii-contenant-l-epitope-ekgpdp | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
"C1,2C","C1,2C (Clivage de type I et II du collagène)","C1,2C (Clivage de type I et II du collagène)",Chimie,Sang,,,,Non,,,,Dosage ELISA de type compétition de chez Ibex,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_24717150/c1-2c-clivage-de-type-i-et-ii-du-collagene | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
CTXS_E_I,CTXS (C-TELOPEPTIDES COLLAGENE TYPE I) IDS-iSYS,CTXS (C-TELOPEPTIDES COLLAGENE TYPE I) IDS-iSYS,Chimie,Sang,,,,Non,,,,Dosage immunologique de type sandwich et est basé sur une technique de chimiluminescence (CLIA) sur Isys,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_23529301/ctxs-c-telopeptides-collagene-type-i-ids-isys | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
CTXS_R,CTXS (C-TELOPEPTIDES COLLAGENE TYPE I) Roche- Cobas e402 (Pure),CTXS (C-TELOPEPTIDES COLLAGENE TYPE I) Roche- Cobas e402 (Pure),Chimie,Sang,,,,Non,,,,Dosage immunologique de type sandwich et est basé sur une technique de chimiluminescence (CLIA) sur Cobas e402,,,source_url: https://www.chu.ulg.ac.be/jcms/c_16040648/ctxs-c-telopeptides-collagene-type-i-roche-cobas-e402-pure | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
S-CTX I,CTXS : C-terminal telopeptides du Collagène de Type-I IDS-ELISA,CTXS : C-terminal telopeptides du Collagène de Type-I IDS-ELISA,Chimie,Sang > Sérum,,,,Non,,,,Serum CrossLaps™ ELISA de IDS,,,source_url: https://www.chu.ulg.ac.be/jcms/c_709219/ctxs-c-terminal-telopeptides-du-collagene-de-type-i-ids-elisa | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
h-COMP,Cartilage Oligomeric Matrix Protein,Cartilage Oligomeric Matrix Protein,Chimie,Sang > Sérum,,,,Non,,,,"Wielisa®-kit hCOMP de Wieslab, Lund, Suède",,,source_url: https://www.chu.ulg.ac.be/jcms/c_709378/cartilage-oligomeric-matrix-protein | discipline: Biologie Clinique > Chimie Clinique > BCML (BONE & CARTILAGE MARKERS LABORATORY),
CPTTFQ,Calprotectine Fécale Quantitative,Calprotectine Fécale Quantitative,Chimie,Selles,,,,Non,,,,Dosage immunologique direct de type sandwich et basé sur une technique de chimiluminescence (CLIA) sur Liaison XL,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351995/calprotectine-fecale-quantitative | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CER,Ceruloplasmine,Ceruloplasmine,Chimie,Sang,,,,Non,,,,Immunonéphélométrie avec antisérum Siemens sur Néphélomètre : ATELLICA NEPH 630 Siemens,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351987/ceruloplasmine | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CHK,Chaînes Légères Kappa Totales,Chaînes Légères Kappa Totales,Chimie,Sang,,,,Non,,,,Immunonéphélométrie avec anti-sérum Siemens sur Néphélomètre : ATTELICA NEPH 630 Siemens.,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351988/chaines-legeres-kappa-totales | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CHKU,Chaînes Légères Kappa Totales Urinaires,Chaînes Légères Kappa Totales Urinaires,Chimie,Urines > 24H / Urines,,,,Non,,,,Immunonéphélométrie avec anti-sérum Siemens sur Néphélomètre : ATTELICA NEPH 630 Siemens.,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351989/chaines-legeres-kappa-totales-urinaires | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CHL,Chaînes Légères Lambda Totales,Chaînes Légères Lambda Totales,Chimie,Sang,,,,Non,,,,Immunonéphélométrie avec anti-sérum Siemens sur Néphélomètre : ATTELICA NEPH 630 Siemens.,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351990/chaines-legeres-lambda-totales | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CHLU,Chaînes Légères Lambda Totales urinaires,Chaînes Légères Lambda Totales urinaires,Chimie,Urines > 24H / Urines,,,,Non,,,,Immunonéphélométrie avec anti-sérum Siemens sur Néphélomètre : ATTELICA NEPH 630 Siemens.,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351991/chaines-legeres-lambda-totales-urinaires | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
LF,Chaînes Légères Libres Lambda,Chaînes Légères Libres Lambda,Chimie,Sang,,,,Non,,,,Méthode turbidimétrique réalisé sur OPTILITE (The Binding Site),,,source_url: https://www.chu.ulg.ac.be/jcms/c_352024/chaines-legeres-libres-lambda | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
KFL,Chaînes légères libres Kappa dans le LCR,Chaînes légères libres Kappa dans le LCR,Chimie,Liquides biologiques > LCR,,,,Non,,,,Méthode turbidimétrique réalisé sur OPTILITE (The Binding Site),,,source_url: https://www.chu.ulg.ac.be/jcms/c_15815456/chaines-legeres-libres-kappa-dans-le-lcr | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
KF,Chaïnes Légères Libres Kappa,Chaïnes Légères Libres Kappa,Chimie,Sang,,,,Non,,,,Méthode turbidimétrique réalisé sur OPTILITE (The Binding Site),,,source_url: https://www.chu.ulg.ac.be/jcms/c_352023/chaines-legeres-libres-kappa | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CI_U,Citrate,Citrate,Chimie,Urines > 24H / Urines,,,,Non,,,,Méthode enzymatique (Réactifs Instruchemie) sur Cobas Pure C303,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351992/citrate | discipline: Biologie Clinique > Chimie Clinique > Biochimie spécialisée-Protéines-Electrophorèse,
CPT,C-Peptide,C-Peptide,Hormonologie,Sang,,,,Non,,,,CMIA avec kit de réactifs Abbott sur ALINITY I,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351697/c-peptide | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C15X,CA 15-3 (Liquides de ponction),CA 15-3 (Liquides de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,CMIA avec kit de réactifs Abbott sur ALINITY I,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_21823991/ca-15-3-liquides-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C15,CA 15.3,CA 15.3,Hormonologie,Sang > Sérum,,,,Non,,,,CMIA avec kit de réactifs Abbott sur ALINITY I,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351708/ca-15-3 | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CEAX,CEA (Liquides de ponction),CEA (Liquides de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,CMIA avec kit de réactifs Abbott sur ALINITY I,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_21823960/cea-liquides-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CEA,CEA (Sang),CEA (Sang),Hormonologie,Sang,,,,Non,,,,CMIA avec kit de réactifs Abbott sur ALINITY I,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351706/cea-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CRPS,CRP Ultrasensible (Sang),CRP Ultrasensible (Sang),Hormonologie,Sang,,,,Non,,,,Turbidimétrique/immunoturbidimétrique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_642189/crp-ultrasensible-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CAX,Calcium (Liquides de ponction),Calcium (Liquides de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Méthode Arsenazo III avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_21716510/calcium-liquides-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CA,Calcium (Sang),Calcium (Sang),Hormonologie,Sang,,,,Non,,,,Méthode Arsenazo III avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498470/calcium-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CAU,Calcium (Urines),Calcium (Urines),Hormonologie,Urines > 24H / Urines,,,,Non,,,,Méthode Arsenazo III avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498478/calcium-urines | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
TRF_CAP,Capacité de fixation de la Transferrine (Sang),Capacité de fixation de la Transferrine (Sang),Hormonologie,Sang,,,,Non,,,,Calcul,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498827/capacite-de-fixation-de-la-transferrine-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CLL,Chlorures (LCR),Chlorures (LCR),Hormonologie,Liquides biologiques > LCR,,,,Non,,,,Electrode spécifique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498674/chlorures-lcr | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CLX,Chlorures (Liquide de ponction),Chlorures (Liquide de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Electrode spécifique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498677/chlorures-liquide-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CL,Chlorures (Sang),Chlorures (Sang),Hormonologie,Sang,,,,Non,,,,Electrode spécifique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498669/chlorures-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CLU,Chlorures (Urines),Chlorures (Urines),Hormonologie,Urines > 24H / Urines,,,,Non,,,,Electrode spécifique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498671/chlorures-urines | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
HDL,Cholestérol HDL (Sang),Cholestérol HDL (Sang),Hormonologie,Sang,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_496965/cholesterol-hdl-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
LDL,Cholestérol LDL (Sang),Cholestérol LDL (Sang),Hormonologie,Sang,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_496960/cholesterol-ldl-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CHTX,Cholestérol total (Liquides de ponction),Cholestérol total (Liquides de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Méthode enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_21716505/cholesterol-total-liquides-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CHT,Cholestérol total (Sang),Cholestérol total (Sang),Hormonologie,Sang,,,,Non,,,,Méthode enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_496853/cholesterol-total-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CHE,Cholinestérases (Sang),Cholinestérases (Sang),Hormonologie,Sang,,,,Non,,,,Colorimétrique cinétique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498493/cholinesterases-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C3X,Complément C3 (Liquides de ponction),Complément C3 (Liquides de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Immuno-turbidimétrique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_23659689/complement-c3-liquides-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C3,Complément C3 (Sang),Complément C3 (Sang),Hormonologie,Sang,,,,Non,,,,Immuno-turbidimétrique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_23939841/complement-c3-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C4X,Complément C4 (Liquide de ponction),Complément C4 (Liquide de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Immuno-turbidimétrique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_23532686/complement-c4-liquide-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C4,Complément C4 (Sang),Complément C4 (Sang),Hormonologie,Sang,,,,Non,,,,Immuno-turbidimétrique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_23939834/complement-c4-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
COR,Cortisol,Cortisol,Hormonologie,Sang > Plasma hépariné / Sang > Sérum,,,,Non,,,,CMIA avec kit de réactifs Abbott sur ALINITY I,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351695/cortisol | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
TRF_COEF,Coéfficient de saturation de la transferrine (Sang),Coéfficient de saturation de la transferrine (Sang),Hormonologie,Sang,,,,Non,,,,Calcul,,,source_url: https://www.chu.ulg.ac.be/jcms/c_1851266/coefficient-de-saturation-de-la-transferrine-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CKL,Créatine kinase (LCR),Créatine kinase (LCR),Hormonologie,Liquides biologiques > LCR,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_496847/creatine-kinase-lcr | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CKX,Créatine kinase (LPO),Créatine kinase (LPO),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_496850/creatine-kinase-lpo | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CK,Créatine kinase (Sang),Créatine kinase (Sang),Hormonologie,Sang,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_481327/creatine-kinase-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CRX,Créatinine (Liquides de ponction),Créatinine (Liquides de ponction),Hormonologie,Liquides biologiques > Liquide de ponction divers,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_21716396/creatinine-liquides-de-ponction | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CR,Créatinine (Sang),Créatinine (Sang),Hormonologie,Sang,,,,Non,,,,Enzymatique avec kit de réactifs Abbott sur ALINITY C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498839/creatinine-sang | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
CRU,Créatinine (Urines),Créatinine (Urines),Hormonologie,Urines,,,,Non,,,,Méthode enzymatique sur Alinity C,,,source_url: https://www.chu.ulg.ac.be/jcms/c_498853/creatinine-urines | discipline: Biologie Clinique > Chimie Clinique > Corelab - Chimie/Hormonologie automatisée et Analyses délocalisées,
C25_R,CA125 sur Cobas e402 (Pure),CA125 sur Cobas e402 (Pure),Hormonologie,Sang,,,,Non,,,,CLIA de type sandwich avec réactifs ROCHE sur Cobas e402 (Pure),,,source_url: https://www.chu.ulg.ac.be/jcms/c2_25087214/ca125-sur-cobas-e402-pure | discipline: Biologie Clinique > Chimie Clinique > Endocrinologie- Marqueurs Tumoraux- Fertilité- Anémie- Métabolisme Phosphocalcique- Explorations Fonctionnelles Rénales- Marqueurs Osseux et Cartilage,
CTXS_I,CTXS (C-TELOPEPTIDES COLLAGENE TYPE I) IDS-iSYS,CTXS (C-TELOPEPTIDES COLLAGENE TYPE I) IDS-iSYS,Hormonologie,Sang > Plasma EDTA,,,,Non,,,,Dosage immunologique de type sandwich et est basé sur une technique de chimiluminescence (CLIA) sur Isys.,,,source_url: https://www.chu.ulg.ac.be/jcms/c_393709/ctxs-c-telopeptides-collagene-type-i-ids-isys | discipline: Biologie Clinique > Chimie Clinique > Endocrinologie- Marqueurs Tumoraux- Fertilité- Anémie- Métabolisme Phosphocalcique- Explorations Fonctionnelles Rénales- Marqueurs Osseux et Cartilage,
C19,Ca19.9 sur Cobas e402 (Pure),Ca19.9 sur Cobas e402 (Pure),Hormonologie,Sang,,,,Non,,,,CLIA de type sandwich avec réactifs ROCHE sur Cobas e402 (Pure),,,source_url: https://www.chu.ulg.ac.be/jcms/c2_25087226/ca19-9-sur-cobas-e402-pure | discipline: Biologie Clinique > Chimie Clinique > Endocrinologie- Marqueurs Tumoraux- Fertilité- Anémie- Métabolisme Phosphocalcique- Explorations Fonctionnelles Rénales- Marqueurs Osseux et Cartilage,
CAMC,Complexe d'attaque membranaire (SC5b9),Complexe d'attaque membranaire (SC5b9),Chimie,Sang,,,,Non,,,,ELISA : manuel ou sur automate Etimax,,,source_url: https://www.chu.ulg.ac.be/jcms/c_1917300/complexe-d-attaque-membranaire-sc5b9 | discipline: Biologie Clinique > Chimie Clinique > Immunité non infectieuse - Auto-immunité,
TCQ,Complexes Immuns Circulants à IgG (C1q) - (Test au C1q),Complexes Immuns Circulants à IgG (C1q) - (Test au C1q),Chimie,Sang,,,,Non,,,,ELISA : manuel ou sur automate Etimax,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351896/complexes-immuns-circulants-a-igg-c1q-test-au-c1q | discipline: Biologie Clinique > Chimie Clinique > Immunité non infectieuse - Auto-immunité,
CRIX,Cristaux Liquide ponction,Cristaux Liquide ponction,Chimie,Liquides biologiques,,,,Non,,,,Microscope à polarisation,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_20346626/cristaux-liquide-ponction | discipline: Biologie Clinique > Chimie Clinique > Lithiases-Cristallurie,
ANO,"Catécholamines plasmatiques (Noradrénaline, Adrénaline, Dopamine)","Catécholamines plasmatiques (Noradrénaline, Adrénaline, Dopamine)",Chimie,Sang,,,,Non,,,,LC-MS/MS,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351943/catecholamines-plasmatiques-noradrenaline-adrenaline-dopamine | discipline: Biologie Clinique > Chimie Clinique > Spectrométrie de masse,
UAN,Catécholamines urinaires,Catécholamines urinaires,Chimie,Urines > 24H acides,,,,Non,,,,LC MS/MS,,,source_url: https://www.chu.ulg.ac.be/jcms/c_351641/catecholamines-urinaires | discipline: Biologie Clinique > Chimie Clinique > Spectrométrie de masse,
CORHMS,Cortisol,Cortisol,Chimie,Sang,,,,Non,,,,LC-MS/MS,,,source_url: https://www.chu.ulg.ac.be/jcms/c2_28297464/cortisol | discipline: Biologie Clinique > Chimie Clinique > Spectrométrie de masse,
CORS,Cortisol (Salive),Cortisol (Salive),Chimie,Autres Types d'échantillons > Salive,,,,Non,,,,LC-MS/MS,,,source_url: https://www.chu.ulg.ac.be/jcms/c_4621082/cortisol-salive | discipline: Biologie Clinique > Chimie Clinique > Spectrométrie de masse,
